nohup: ignoring input
Not Found: /bhim-npci
Not Found: /nachnpci
Not Found: /nach-npci
Not Found: /aepsnpci
Not Found: /aeps-npci
Not Found: /nuupnpci
Not Found: /nuup-npci
Not Found: /fastag
Not Found: /apbsnpci
Not Found: /apbs-npci
Not Found: /rupaycontactless
Not Found: /rupay-contactless
Not Found: /rgcsnpci
Not Found: /rgcs-npci
Not Found: /bbpsnpci
Not Found: /bbps-npci
Not Found: /bhimaadhaar
Not Found: /bhim-aadhaar
Not Found: /netcnpci
Not Found: /netc---npci
Not Found: /nfsnpci
Not Found: /nfs-npci
Not Found: /aeps
Not Found: /bhim
Not Found: /naiaislanddubai
Not Found: /naia-island-dubai
Not Found: /discovernaia
Not Found: /discover-naia
Not Found: /experiencenaia
Not Found: /experience-naia
Not Found: /visitnaiadubai
Not Found: /visit-naiadubai
Not Found: /naiadubae
Not Found: /naia-dubae
Not Found: /naiadubay
Not Found: /naia-dubay
Not Found: /visitnaia-dubai
Not Found: /naia-islanddubai
Not Found: /naiadubaiisland
Not Found: /naia-dubaiisland
Not Found: /naiadubai
Not Found: /naia-dubai
Not Found: /stayatnaia
Not Found: /stayat-naia
Not Found: /naia-island
Not Found: /naidubai
Not Found: /naaiaisland
Not Found: /naaia-island
Not Found: /naiaaisland
Not Found: /naiaa-island
Not Found: /nayaaisland
Not Found: /nayaa-island
Not Found: /nayaisland
Not Found: /naya-island
Not Found: /naiaislandproject
Not Found: /naia-island-project
Not Found: /naia-dubai-island
Not Found: /shamalisland
Not Found: /shamal-island
Not Found: /theislandummsuqeim
Not Found: /the-island-umm-suqeim
Not Found: /islandatummsuqeim
Not Found: /island-at-umm-suqeim
Not Found: /ummsuqeimislanddubai
Not Found: /umm-suqeim-island-dubai
Not Found: /ummsuqeimislandbyshamal
Not Found: /umm-suqeim-island-by-shamal
Not Found: /ummsuqeimisland
Not Found: /umm-suqeim-island
Not Found: /islandbyshamal
Not Found: /island-by-shamal
Not Found: /theislandbyshamal
Not Found: /the-island-by-shamal
Not Found: /skydivedubaiaed
Not Found: /skydive-dubai-aed
Not Found: /almeidavillas
Not Found: /al-meida-villas
Not Found: /nadalshebagarden
Not Found: /nad-al-sheba-garden
Not Found: /0gravitydubai
Not Found: /0-gravity-dubai
Not Found: /0gravitybeachclub
Not Found: /0-gravity-beachclub
Not Found: /xdubai-shop
Not Found: /baccarat-residences-dubai
Not Found: /kitebeachdubai
Not Found: /kite-beach-dubai
Not Found: /fishfarmdubai
Not Found: /fish-farm-dubai
Not Found: /fishfarmllc
Not Found: /fish-farm-llc
Not Found: /dubaiharbourmarinas
Not Found: /dubai-harbour-marinas
Not Found: /zabeelsaray
Not Found: /zabeel-saray
Not Found: /skyhubdubai
Not Found: /skyhub-dubai
Not Found: /inflight-dubai
Not Found: /deep-dive-dubai
Not Found: /xdubaipark
Not Found: /dubai-harbour-residences
Not Found: /baccarathotelandresidences
Not Found: /baccarat-hotel-and-residences
Not Found: /shamal-holding
Not Found: /api
[2025-10-08 01:37:27 +0000] [15289] [INFO] Handling signal: hup
[2025-10-08 01:37:27 +0000] [15289] [INFO] Hang up: Master
[2025-10-08 01:37:27 +0000] [15289] [ERROR] Worker (pid:15290) was sent SIGHUP!
[2025-10-08 01:37:27 +0000] [17463] [INFO] Booting worker with pid: 17463
